Descriptor ID, Fitness, R2_Train, R2Pred_Validation, R2Pred_Test
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[23- 88- 163- 176- 248],0.274181956229,0.60203235737,0.681285830376,0.735028660947
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[1- 22- 23- 143- 366- 373],0.342842281819,0.657019986934,0.670405354294,0.679017411062
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 18- 72- 108- 210],0.189250532222,0.680680396593,0.669610255342,0.746461519671
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 51- 106- 158- 349- 381],0.356509089639,0.652728044372,0.65025392395,0.798992643917
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 47- 84- 186- 188- 320- 364],0.645328958048,0.680643135677,0.607242807821,0.744896604607
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[23- 62- 66- 72- 176- 221- 245- 259- 286- 329- 387],0.456088680051,0.696832759492,0.649805942755,0.622631555272
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
